epoch,accuracy,loss,val_accuracy,val_loss,LR
1,0.515587568283081,0.7729528125429248,0.4652683436870575,0.6952505410216682,0.01
2,0.5159977674484253,0.7002045676787602,0.5347316265106201,0.6922496560563196,0.01
3,0.5200314521789551,0.6953065495681084,0.4652683436870575,0.6960088620203725,0.01
4,0.5141177177429199,0.6979403790775942,0.5347316265106201,0.690773582670504,0.01
5,0.521091103553772,0.6937310271769397,0.5347316265106201,0.6915465320437251,0.01
6,0.5204074382781982,0.6935136341434139,0.5347316265106201,0.6909289658758874,0.01
7,0.5267655253410339,0.6934285595296893,0.5347316265106201,0.6922571704722124,0.01
8,0.5275517702102661,0.6916351182947988,0.5347316265106201,0.6928816445421988,0.01
9,0.5280987024307251,0.6928406324676409,0.5347316265106201,0.6907704114172388,0.01
10,0.5297053456306458,0.6918219917004877,0.5347316265106201,0.6914546579414886,0.01
11,0.5336706042289734,0.6914296842667852,0.5347316265106201,0.6910109591499282,0.01
12,0.5328843593597412,0.6913063203537873,0.5347316265106201,0.6919332463943423,0.01
13,0.5347302556037903,0.6910609613482345,0.5347316265106201,0.6908634867534292,0.01
14,0.534696102142334,0.6910947607555743,0.5347316265106201,0.6909545364919124,0.01
15,0.5347302556037903,0.6911584540581177,0.5347316265106201,0.6909088953724603,0.01
16,0.534696102142334,0.6912792474978879,0.5347316265106201,0.6907350738963705,0.01
17,0.5321323275566101,0.6921808919756983,0.5347316265106201,0.6918796146730742,0.01
18,0.5347302556037903,0.6910840117728432,0.5347316265106201,0.6907865024656854,0.001
19,0.5347302556037903,0.6907855917116977,0.5347316265106201,0.690734965187652,0.001
20,0.5347302556037903,0.6907341162855402,0.5347316265106201,0.6907388963419072,0.001
21,0.5347302556037903,0.6908742046538761,0.5347316265106201,0.6907438996334625,0.001
22,0.5347302556037903,0.6908030004488955,0.5347316265106201,0.6907332983824309,0.001
23,0.5347302556037903,0.6907566660873675,0.5347316265106201,0.6907566679760888,0.001
24,0.5347302556037903,0.6907479198524857,0.5347316265106201,0.6907320353096681,0.001
25,0.5347302556037903,0.6908102777860475,0.5347316265106201,0.6907381502689666,0.001
26,0.5347302556037903,0.6908055708976734,0.5347316265106201,0.6907348019653307,0.001
27,0.5347302556037903,0.690853541100466,0.5347316265106201,0.6907482196748689,0.001
28,0.5347302556037903,0.6908475656604591,0.5347316265106201,0.6907687008128952,0.001
29,0.5347302556037903,0.6908309914860876,0.5347316265106201,0.6907338972619889,0.001
30,0.5347302556037903,0.6908481165684198,0.5347316265106201,0.6907328190734316,0.001
31,0.5347302556037903,0.690795055533202,0.5347316265106201,0.6907312169306224,0.0001
32,0.5347302556037903,0.690801548441933,0.5347316265106201,0.6907313145350703,0.0001
33,0.5347302556037903,0.6907206133212771,0.5347316265106201,0.6907312700847127,0.0001
34,0.5347302556037903,0.6907485374962957,0.5347316265106201,0.6907321938687663,0.0001
35,0.5347302556037903,0.6907037886949282,0.5347316265106201,0.6907310652213763,0.0001
36,0.5347302556037903,0.69078415620838,0.5347316265106201,0.6907313228917945,0.0001
37,0.5347302556037903,0.6907549134532728,0.5347316265106201,0.6907316344483483,0.0001
38,0.5347302556037903,0.6907640935587869,0.5347316265106201,0.6907320309744391,0.0001
39,0.5347302556037903,0.6907377549643037,0.5347316265106201,0.6907311583860172,0.0001
40,0.5347302556037903,0.6907141704776767,0.5347316265106201,0.6907311832422807,0.0001
41,0.5347302556037903,0.6907247193099095,0.5347316265106201,0.6907314082035865,0.0001
42,0.5347302556037903,0.6907495722788947,0.5347316265106201,0.6907312128045493,0.0001
43,0.5347302556037903,0.6907375881633927,0.5347316265106201,0.6907321238586213,0.0001
44,0.5347302556037903,0.6907582683956712,0.5347316265106201,0.6907316429096505,1e-05
45,0.5347302556037903,0.6907535114462413,0.5347316265106201,0.6907315114885153,1e-05
46,0.5347302556037903,0.6907372876585096,0.5347316265106201,0.690731534562201,1e-05
47,0.5347302556037903,0.6907576174226489,0.5347316265106201,0.6907311556004424,1e-05
48,0.5347302556037903,0.690725270095621,0.5347316265106201,0.6907312510515364,1e-05
49,0.5347302556037903,0.6907499561781207,0.5347316265106201,0.6907312662105771,1e-05
50,0.5347302556037903,0.6907290088394461,0.5347316265106201,0.6907313856100084,1e-05
51,0.5347302556037903,0.6907903319455843,0.5347316265106201,0.6907311104655751,1e-05
52,0.5347302556037903,0.69077532659953,0.5347316265106201,0.690731134789442,1e-05
53,0.5347302556037903,0.6907745922729144,0.5347316265106201,0.6907311066722497,1e-05
54,0.5347302556037903,0.6907075274795031,0.5347316265106201,0.6907309854807338,1e-05
55,0.5347302556037903,0.6907638098427967,0.5347316265106201,0.6907312731412393,1e-05
56,0.5347302556037903,0.6907146043972087,0.5347316265106201,0.6907310504473723,1e-05
57,0.5347302556037903,0.6907260044833613,0.5347316265106201,0.6907314083937282,1.0000000000000002e-06
58,0.5347302556037903,0.6907348507384801,0.5347316265106201,0.6907312007162957,1.0000000000000002e-06
59,0.5347302556037903,0.6907013349900807,0.5347316265106201,0.6907310307867286,1.0000000000000002e-06
60,0.5347302556037903,0.690719411448444,0.5347316265106201,0.6907311490928455,1.0000000000000002e-06
61,0.5347302556037903,0.6907279740242473,0.5347316265106201,0.690731122829534,1.0000000000000002e-06
62,0.5347302556037903,0.690733966134973,0.5347316265106201,0.6907311172298632,1.0000000000000002e-06
63,0.5347302556037903,0.6907096138091442,0.5347316265106201,0.6907312076992467,1.0000000000000002e-06
64,0.5347302556037903,0.6907470853263342,0.5347316265106201,0.6907311295557939,1.0000000000000002e-06
65,0.5347302556037903,0.6907234174290644,0.5347316265106201,0.6907310684157555,1.0000000000000002e-06
66,0.5347302556037903,0.690695025760803,0.5347316265106201,0.6907312080510087,1.0000000000000002e-06
67,0.5347302556037903,0.6907750763350015,0.5347316265106201,0.6907312476907832,1.0000000000000002e-06
68,0.5347302556037903,0.6907253701892074,0.5347316265106201,0.6907312928541719,1.0000000000000002e-06
69,0.5347302556037903,0.6907074773939976,0.5347316265106201,0.6907310566792639,1.0000000000000002e-06
70,0.5347302556037903,0.6907726894760275,0.5347316265106201,0.6907311104655751,1.0000000000000002e-07
71,0.5347302556037903,0.690768800451236,0.5347316265106201,0.6907309200957837,1.0000000000000002e-07
72,0.5347302556037903,0.6907528271236316,0.5347316265106201,0.6907311796295899,1.0000000000000002e-07
73,0.5347302556037903,0.690753745068576,0.5347316265106201,0.690731092630291,1.0000000000000002e-07
74,0.5347302556037903,0.6907617401227497,0.5347316265106201,0.6907312493782901,1.0000000000000002e-07
75,0.5347302556037903,0.6907546463672515,0.5347316265106201,0.6907310841642352,1.0000000000000002e-07
76,0.5347302556037903,0.6907378552249641,0.5347316265106201,0.6907309786023607,1.0000000000000002e-07
77,0.5347302556037903,0.69075120803866,0.5347316265106201,0.6907310226439137,1.0000000000000002e-07
78,0.5347302556037903,0.6907279739671977,0.5347316265106201,0.6907311589374279,1.0000000000000002e-07
79,0.5347302556037903,0.6907454162944061,0.5347316265106201,0.6907310673842372,1.0000000000000002e-07
80,0.5347302556037903,0.6907432797896101,0.5347316265106201,0.6907311142446398,1.0000000000000002e-07
81,0.5347302556037903,0.6907106486528678,0.5347316265106201,0.690730988903283,1.0000000000000002e-07
82,0.5347302556037903,0.6907493887746653,0.5347316265106201,0.6907311338577481,1.0000000000000002e-07
83,0.5347302556037903,0.6907496891450742,0.5347316265106201,0.6907309925777698,1.0000000000000004e-08
84,0.5347302556037903,0.6907414437367225,0.5347316265106201,0.6907312856620651,1.0000000000000004e-08
85,0.5347302556037903,0.6907217816611491,0.5347316265106201,0.690731043735373,1.0000000000000004e-08
86,0.5347302556037903,0.690735651939494,0.5347316265106201,0.6907308393378836,1.0000000000000004e-08
87,0.5347302556037903,0.6907142039291383,0.5347316265106201,0.6907310532567147,1.0000000000000004e-08
88,0.5347302556037903,0.6907141371851391,0.5347316265106201,0.690731028557318,1.0000000000000004e-08
89,0.5347302556037903,0.6906879822375094,0.5347316265106201,0.6907309415675263,1.0000000000000004e-08
90,0.5347302556037903,0.6907760944917065,0.5347316265106201,0.6907310761402589,1.0000000000000004e-08
91,0.5347302556037903,0.6907181262586923,0.5347316265106201,0.6907309897589202,1.0000000000000004e-08
92,0.5347302556037903,0.6907408595891988,0.5347316265106201,0.6907312672706167,1.0000000000000004e-08
93,0.5347302556037903,0.6906823572778666,0.5347316265106201,0.6907312133226852,1.0000000000000004e-08
94,0.5347302556037903,0.6907211307044266,0.5347316265106201,0.6907312290854256,1.0000000000000004e-08
95,0.5347302556037903,0.6907463675970877,0.5347316265106201,0.690731163633926,1.0000000000000004e-08
96,0.5347302556037903,0.6907467181467265,0.5347316265106201,0.690731224146497,1.0000000000000004e-08
97,0.5347302556037903,0.6906998162146691,0.5347316265106201,0.69073136194213,1.0000000000000004e-08
98,0.5347302556037903,0.6907488712529666,0.5347316265106201,0.6907311193546959,1.0000000000000004e-08
99,0.5347302556037903,0.690727222867989,0.5347316265106201,0.6907311629684303,1.0000000000000004e-08
100,0.5347302556037903,0.6908059213821125,0.5347316265106201,0.6907311723233981,1.0000000000000004e-08
101,0.5347302556037903,0.690733231698333,0.5347316265106201,0.690731065016974,2.000000000000001e-09
102,0.5347302556037903,0.6907878283549049,0.5347316265106201,0.6907311895264613,2.000000000000001e-09
103,0.5347302556037903,0.6908045026391628,0.5347316265106201,0.6907310984296104,2.000000000000001e-09
104,0.5347302556037903,0.690727056087453,0.5347316265106201,0.6907311169874327,2.000000000000001e-09
105,0.5347302556037903,0.690738105591367,0.5347316265106201,0.6907309529427488,2.000000000000001e-09
106,0.5347302556037903,0.690717859172671,0.5347316265106201,0.6907312617279885,2.000000000000001e-09
107,0.5347302556037903,0.690724819407571,0.5347316265106201,0.6907310851577253,2.000000000000001e-09
108,0.5347302556037903,0.6907239848528947,0.5347316265106201,0.6907308289656581,2.000000000000001e-09
109,0.5347302556037903,0.6907772962748903,0.5347316265106201,0.6907310923640927,2.000000000000001e-09
110,0.5347302556037903,0.6907501063938875,0.5347316265106201,0.6907311757126725,2.000000000000001e-09
111,0.5347302556037903,0.6907400083067543,0.5347316265106201,0.6907310237657492,2.000000000000001e-09
112,0.5347302556037903,0.6907679825306037,0.5347316265106201,0.6907311838031984,2.000000000000001e-09
113,0.5347302556037903,0.690745766685121,0.5347316265106201,0.690730966452311,2.000000000000001e-09
114,0.5347302556037903,0.6907439140063394,0.5347316265106201,0.6907311841834817,2.000000000000001e-09
115,0.5347302556037903,0.6907683330720925,0.5347316265106201,0.6907311879958212,2.000000000000001e-09
116,0.5347302556037903,0.6907446484144546,0.5347316265106201,0.6907310427086083,2.000000000000001e-09
117,0.5347302556037903,0.6907423117265605,0.5347316265106201,0.6907311632346286,2.000000000000001e-09
118,0.5347302556037903,0.6907241852112166,0.5347316265106201,0.6907309574063234,2.000000000000001e-09
119,0.5347302556037903,0.6907685334141145,0.5347316265106201,0.6907310638761243,2.000000000000001e-09
120,0.5347302556037903,0.6907052907751713,0.5347316265106201,0.6907308864407167,2.000000000000001e-09
121,0.5347302556037903,0.6907526935908085,0.5347316265106201,0.690731240969277,2.000000000000001e-09
122,0.5347302556037903,0.6907768287979473,0.5347316265106201,0.6907310190169622,2.000000000000001e-09
123,0.5347302556037903,0.6907471521640579,0.5347316265106201,0.6907311876915946,2.000000000000001e-09
124,0.5347302556037903,0.6906966114635875,0.5347316265106201,0.6907311130990366,2.000000000000001e-09
125,0.5347302556037903,0.6907964075240025,0.5347316265106201,0.6907308642749572,2.000000000000001e-09
126,0.5347302556037903,0.6907202127431824,0.5347316265106201,0.6907309525101766,2.000000000000001e-09
127,0.5347302556037903,0.6907754601975528,0.5347316265106201,0.690730979695675,2.000000000000001e-09
128,0.5347302556037903,0.6907257207429213,0.5347316265106201,0.6907310517070605,2.000000000000001e-09
129,0.5347302556037903,0.6907331983935705,0.5347316265106201,0.6907312503242446,2.000000000000001e-09
130,0.5347302556037903,0.6906960106127454,0.5347316265106201,0.6907310349793514,2.000000000000001e-09
131,0.5347302556037903,0.6907044897004814,0.5347316265106201,0.6907313941853954,2.000000000000001e-09
132,0.5347302556037903,0.6907524931835869,0.5347316265106201,0.6907311103562437,2.000000000000001e-09
133,0.5347302556037903,0.6907592030520839,0.5347316265106201,0.6907309368615212,2.000000000000001e-09
134,0.5347302556037903,0.6906989481800064,0.5347316265106201,0.6907310161790985,2.000000000000001e-09
135,0.5347302556037903,0.6907206299145712,0.5347316265106201,0.6907308794815333,2.000000000000001e-09
136,0.5347302556037903,0.6907204797925288,0.5347316265106201,0.6907308666184526,2.000000000000001e-09
137,0.5347302556037903,0.6907680826893897,0.5347316265106201,0.6907311176101465,2.000000000000001e-09
138,0.5347302556037903,0.6906732104893399,0.5347316265106201,0.6907309540740915,2.000000000000001e-09
139,0.5347302556037903,0.6907593032556947,0.5347316265106201,0.6907310363150962,2.000000000000001e-09
140,0.5347302556037903,0.6907274398888796,0.5347316265106201,0.6907311063965443,2.000000000000001e-09
141,0.5347302556037903,0.6907275400191409,0.5347316265106201,0.690731289645532,2.000000000000001e-09
142,0.5347302556037903,0.690681506011722,0.5347316265106201,0.6907309834414649,2.000000000000001e-09
143,0.5347302556037903,0.690728257813587,0.5347316265106201,0.6907307848670625,2.000000000000001e-09
144,0.5347302556037903,0.6906992821119012,0.5347316265106201,0.6907307721751094,2.000000000000001e-09
145,0.5347302556037903,0.69075681618496,0.5347316265106201,0.6907312019807375,2.000000000000001e-09
146,0.5347302556037903,0.6907508742127145,0.5347316265106201,0.690731211834827,2.000000000000001e-09
147,0.5347302556037903,0.6907511413191106,0.5347316265106201,0.6907312521638649,2.000000000000001e-09
148,0.5347302556037903,0.6907096472769056,0.5347316265106201,0.6907310894501724,2.000000000000001e-09
149,0.5347302556037903,0.6907145878446642,0.5347316265106201,0.6907311507755988,2.000000000000001e-09
150,0.5347302556037903,0.6907800335979286,0.5347316265106201,0.6907311404984442,2.000000000000001e-09
151,0.5347302556037903,0.6907783311267638,0.5347316265106201,0.6907311135981583,2.000000000000001e-09
152,0.5347302556037903,0.6907263550492999,0.5347316265106201,0.6907309149049174,2.000000000000001e-09
153,0.5347302556037903,0.6907101145541749,0.5347316265106201,0.6907310109026685,2.000000000000001e-09
154,0.5347302556037903,0.6907589693889995,0.5347316265106201,0.690731229422927,2.000000000000001e-09
155,0.5347302556037903,0.6908118467773637,0.5347316265106201,0.6907309834129436,2.000000000000001e-09
156,0.5347302556037903,0.6907698353275594,0.5347316265106201,0.6907310842545525,2.000000000000001e-09
157,0.5347302556037903,0.6907598372932631,0.5347316265106201,0.6907309385537816,2.000000000000001e-09
158,0.5347302556037903,0.6907415439525583,0.5347316265106201,0.6907309090152807,2.000000000000001e-09
159,0.5347302556037903,0.6907095804840068,0.5347316265106201,0.6907311992902335,2.000000000000001e-09
160,0.5347302556037903,0.690727690344932,0.5347316265106201,0.6907311453137808,2.000000000000001e-09
161,0.5347302556037903,0.6907184267798753,0.5347316265106201,0.6907310823436292,2.000000000000001e-09
162,0.5347302556037903,0.6907278238696052,0.5347316265106201,0.690731055571689,2.000000000000001e-09
163,0.5347302556037903,0.6907512581160156,0.5347316265106201,0.6907311546212132,2.000000000000001e-09
164,0.5347302556037903,0.6907379386682068,0.5347316265106201,0.6907309464066306,2.000000000000001e-09
165,0.5347302556037903,0.6907585021117303,0.5347316265106201,0.6907311915514696,2.000000000000001e-09
166,0.5347302556037903,0.690752476561768,0.5347316265106201,0.6907311221402707,2.000000000000001e-09
167,0.5347302556037903,0.6907629251740901,0.5347316265106201,0.6907310862795608,2.000000000000001e-09
168,0.5347302556037903,0.6907323137411638,0.5347316265106201,0.6907312862800253,2.000000000000001e-09
169,0.5347302556037903,0.6907452159686841,0.5347316265106201,0.690731398525378,2.000000000000001e-09
170,0.5347302556037903,0.6907535280354604,0.5347316265106201,0.690731128633607,2.000000000000001e-09
171,0.5347302556037903,0.6907999793650423,0.5347316265106201,0.6907310420431126,2.000000000000001e-09
172,0.5347302556037903,0.6907254703153938,0.5347316265106201,0.6907310661625773,2.000000000000001e-09
173,0.5347302556037903,0.6907612060240568,0.5347316265106201,0.6907312986392307,2.000000000000001e-09
174,0.5347302556037903,0.6907251198839293,0.5347316265106201,0.6907314077139718,2.000000000000001e-09
175,0.5347302556037903,0.6907656624563787,0.5347316265106201,0.6907309455700075,2.000000000000001e-09
176,0.5347302556037903,0.6907259543897059,0.5347316265106201,0.6907312939902681,2.000000000000001e-09
177,0.5347302556037903,0.6907371707841802,0.5347316265106201,0.6907311332160201,2.000000000000001e-09
178,0.5347302556037903,0.6907323136759642,0.5347316265106201,0.6907312527770716,2.000000000000001e-09
179,0.5347302556037903,0.6907552305514499,0.5347316265106201,0.6907312676223787,2.000000000000001e-09
180,0.5347302556037903,0.6907588692424383,0.5347316265106201,0.690731127226559,2.000000000000001e-09
181,0.5347302556037903,0.690737187446749,0.5347316265106201,0.6907312333873797,2.000000000000001e-09
182,0.5347302556037903,0.6907556311865942,0.5347316265106201,0.6907311318992894,2.000000000000001e-09
183,0.5347302556037903,0.6907218149618367,0.5347316265106201,0.6907311403273168,2.000000000000001e-09
184,0.5347302556037903,0.6907151218781576,0.5347316265106201,0.690731166623903,2.000000000000001e-09
185,0.5347302556037903,0.690744598333024,0.5347316265106201,0.6907312278019696,2.000000000000001e-09
186,0.5347302556037903,0.6907148381254927,0.5347316265106201,0.6907312261334769,2.000000000000001e-09
187,0.5347302556037903,0.6907374545246202,0.5347316265106201,0.6907310453610839,2.000000000000001e-09
188,0.5347302556037903,0.6907412267606566,0.5347316265106201,0.6907308956530782,2.000000000000001e-09
189,0.5347302556037903,0.6907493719613226,0.5347316265106201,0.69073106905273,2.000000000000001e-09
190,0.5347302556037903,0.6907535280395355,0.5347316265106201,0.6907311862560254,2.000000000000001e-09
191,0.5347302556037903,0.6907870104057477,0.5347316265106201,0.6907312268702757,2.000000000000001e-09
192,0.5347302556037903,0.6907326975751903,0.5347316265106201,0.6907311298505133,2.000000000000001e-09
193,0.5347302556037903,0.6907750596194582,0.5347316265106201,0.6907310354119236,2.000000000000001e-09
194,0.5347302556037903,0.6907586856852342,0.5347316265106201,0.6907312962814746,2.000000000000001e-09
195,0.5347302556037903,0.6907567995916658,0.5347316265106201,0.6907310887371413,2.000000000000001e-09
196,0.5347302556037903,0.6907615564799712,0.5347316265106201,0.6907310189218915,2.000000000000001e-09
197,0.5347302556037903,0.6907829211082088,0.5347316265106201,0.6907312716343669,2.000000000000001e-09
198,0.5347302556037903,0.6907227163868364,0.5347316265106201,0.6907313629023452,2.000000000000001e-09
199,0.5347302556037903,0.6907622407903559,0.5347316265106201,0.6907313324083827,2.000000000000001e-09
200,0.5347302556037903,0.6907068765105557,0.5347316265106201,0.69073108618449,2.000000000000001e-09
201,0.5347302556037903,0.6906914538667884,0.5347316265106201,0.6907311861371869,4.000000000000002e-10
202,0.5347302556037903,0.6907658794405945,0.5347316265106201,0.6907311645418522,4.000000000000002e-10
203,0.5347302556037903,0.6907555310155833,0.5347316265106201,0.6907310086067084,4.000000000000002e-10
204,0.5347302556037903,0.6907363029451162,0.5347316265106201,0.6907311277256808,4.000000000000002e-10
205,0.5347302556037903,0.6907257874502457,0.5347316265106201,0.6907311018854344,4.000000000000002e-10
