epoch,accuracy,loss,val_accuracy,val_loss,LR
206,0.5347302556037903,0.6907627749542483,0.5347316265106201,0.6907310861607223,4.000000000000002e-10
207,0.5347302556037903,0.6907488211552362,0.5347316265106201,0.6907311765492956,4.000000000000002e-10
208,0.5347302556037903,0.690751608567855,0.5347316265106201,0.6907309103034902,4.000000000000002e-10
209,0.5347302556037903,0.6907350677756705,0.5347316265106201,0.6907311732788597,4.000000000000002e-10
210,0.5347302556037903,0.6907727061059964,0.5347316265106201,0.6907313085741305,4.000000000000002e-10
211,0.5347302556037903,0.6907233672661344,0.5347316265106201,0.690731197640755,4.000000000000002e-10
212,0.5347302556037903,0.6907811017178899,0.5347316265106201,0.690731143355322,4.000000000000002e-10
213,0.5347302556037903,0.6907469518587106,0.5347316265106201,0.6907310564083121,4.000000000000002e-10
214,0.5347302556037903,0.690738422709919,0.5347316265106201,0.6907312382027163,4.000000000000002e-10
215,0.5347302556037903,0.6907846569900854,0.5347316265106201,0.6907313551493206,4.000000000000002e-10
216,0.5347302556037903,0.6907683330435677,0.5347316265106201,0.6907310837506773,4.000000000000002e-10
217,0.5347302556037903,0.6907371708371548,0.5347316265106201,0.6907310213747183,4.000000000000002e-10
218,0.5347302556037903,0.6907450990821297,0.5347316265106201,0.6907311518023636,4.000000000000002e-10
219,0.5347302556037903,0.6907996622342654,0.5347316265106201,0.6907312383690902,4.000000000000002e-10
220,0.5347302556037903,0.6907192945944893,0.5347316265106201,0.6907308084208559,4.000000000000002e-10
221,0.5347302556037903,0.6907516419663419,0.5347316265106201,0.6907311920315771,4.000000000000002e-10
222,0.5347302556037903,0.6907532276772765,0.5347316265106201,0.6907312518738989,4.000000000000002e-10
223,0.5347302556037903,0.6907368035678977,0.5347316265106201,0.6907310029832701,4.000000000000002e-10
224,0.5347302556037903,0.6907444481865318,0.5347316265106201,0.6907311679548943,4.000000000000002e-10
225,0.5347302556037903,0.6907296932557802,0.5347316265106201,0.6907310394666937,4.000000000000002e-10
226,0.5347302556037903,0.6907054576983315,0.5347316265106201,0.6907311070667936,4.000000000000002e-10
227,0.5347302556037903,0.6907622909166111,0.5347316265106201,0.6907312075186122,4.000000000000002e-10
228,0.5347302556037903,0.6907683331658169,0.5347316265106201,0.6907311064868616,4.000000000000002e-10
229,0.5347302556037903,0.6907362528759107,0.5347316265106201,0.6907311239323554,4.000000000000002e-10
230,0.5347302556037903,0.6907418943391981,0.5347316265106201,0.6907311382690337,4.000000000000002e-10
231,0.5347302556037903,0.6907561486349434,0.5347316265106201,0.6907307692897102,4.000000000000002e-10
232,0.5347302556037903,0.6907470519482222,0.5347316265106201,0.6907311290424115,4.000000000000002e-10
233,0.5347302556037903,0.6907123511077327,0.5347316265106201,0.6907312311627228,4.000000000000002e-10
234,0.5347302556037903,0.690721848441823,0.5347316265106201,0.690731072465772,4.000000000000002e-10
235,0.5347302556037903,0.6907602212413888,0.5347316265106201,0.690730974015194,4.000000000000002e-10
236,0.5347302556037903,0.6906889670079523,0.5347316265106201,0.6907311972842394,4.000000000000002e-10
237,0.5347302556037903,0.6907432797610853,0.5347316265106201,0.6907312687442143,4.000000000000002e-10
238,0.5347302556037903,0.6907236009577437,0.5347316265106201,0.6907312005499218,4.000000000000002e-10
239,0.5347302556037903,0.6907464844225174,0.5347316265106201,0.690730946454166,4.000000000000002e-10
240,0.5347302556037903,0.6907281242033393,0.5347316265106201,0.6907312873590791,4.000000000000002e-10
241,0.5347302556037903,0.6907692511107613,0.5347316265106201,0.6907310425897698,4.000000000000002e-10
242,0.5347302556037903,0.6907489046270037,0.5347316265106201,0.690731252876896,4.000000000000002e-10
243,0.5347302556037903,0.6907275233076725,0.5347316265106201,0.6907311920600984,4.000000000000002e-10
244,0.5347302556037903,0.6907658962050376,0.5347316265106201,0.6907310261520266,4.000000000000002e-10
245,0.5347302556037903,0.6907190276673921,0.5347316265106201,0.6907309406073111,4.000000000000002e-10
246,0.5347302556037903,0.6907183098892459,0.5347316265106201,0.6907312447198204,4.000000000000002e-10
247,0.5347302556037903,0.6907300270817257,0.5347316265106201,0.690731144524693,4.000000000000002e-10
248,0.5347302556037903,0.690727556771359,0.5347316265106201,0.6907312540700347,4.000000000000002e-10
249,0.5347302556037903,0.6907404088766991,0.5347316265106201,0.6907311097810652,4.000000000000002e-10
250,0.5347302556037903,0.6907660297826854,0.5347316265106201,0.6907309832513232,4.000000000000002e-10
251,0.5347302556037903,0.6907272396691069,0.5347316265106201,0.6907312553629976,4.000000000000002e-10
252,0.5347302556037903,0.6907311453401671,0.5347316265106201,0.6907311769295789,4.000000000000002e-10
1,0.5229028463363647,0.7381313879532115,0.4652683436870575,0.6971232165644943,0.001
2,0.5392425060272217,0.6880121578592885,0.5326581001281738,0.7407145953861014,0.001
3,0.7843713164329529,0.474573975271925,0.5216524600982666,1.4369350028233872,0.001
4,0.9402816295623779,0.18626545330403466,0.5139963030815125,2.200558755928577,0.001
5,0.9512887001037598,0.13613113265354937,0.4707711935043335,2.382011283574318,0.001
6,0.9677650332450867,0.0924927035325361,0.5344923734664917,2.6443876342578925,0.001
7,0.9827032089233398,0.05850972277480645,0.556184709072113,2.2904050599464876,0.001
8,0.9855403900146484,0.0487702558301132,0.5706993937492371,2.081558105047453,0.001
9,0.9800710678100586,0.06137175882572501,0.7278092503547668,0.9904556134133182,0.001
10,0.9913173913955688,0.029393048715802717,0.6313900351524353,1.475915042642752,0.001
11,0.9933342337608337,0.02478313422012126,0.8432091474533081,0.8034199062566686,0.001
12,0.9940862655639648,0.022141319143415158,0.6401627063751221,1.7065857732892085,0.001
13,0.9935734868049622,0.024981236555318462,0.6467022895812988,1.301812077213124,0.001
14,0.9939836859703064,0.023504893142400687,0.8093149065971375,0.7900408464716766,0.001
15,0.9971969127655029,0.01268265066337809,0.9938591122627258,0.020355079358612072,0.0001
16,0.9971969127655029,0.012780948607958437,0.9964112043380737,0.013668497804196099,0.0001
17,0.9973678588867188,0.012561048289534658,0.9966504573822021,0.013326810216019409,0.0001
18,0.9976413249969482,0.011772302178081619,0.9960922002792358,0.014194881169602871,0.0001
19,0.997402012348175,0.011728846452909433,0.9964909553527832,0.012931654624322603,0.0001
20,0.9973678588867188,0.011359967984259893,0.9917855858802795,0.02698599340411445,0.0001
21,0.9978122115135193,0.010669171039995977,0.9964112043380737,0.013948249214918041,0.0001
22,0.997778058052063,0.01027235780989556,0.9970492124557495,0.013346717039596898,0.0001
23,0.9977438449859619,0.00987762002061222,0.9972087144851685,0.01220381859670194,0.0001
24,0.9980173110961914,0.009866880324142046,0.9946566224098206,0.017753822303902433,0.0001
25,0.997948944568634,0.009334323801674697,0.9960922002792358,0.012194389353575861,0.0001
26,0.9982566237449646,0.008501311039348727,0.9973682165145874,0.010634844410620167,0.0001
27,0.9980515241622925,0.009096908619722354,0.9956934452056885,0.015010511651310964,0.0001
28,0.9978805780410767,0.009493213839638718,0.995613694190979,0.01615918049600609,0.0001
29,0.9980173110961914,0.008584003116835017,0.9942578673362732,0.020950306423561934,0.0001
30,0.9981882572174072,0.009002835790991478,0.9940983653068542,0.02099130435913444,0.0001
31,0.9978464245796204,0.008949616009351282,0.9924235939979553,0.026709492029963117,0.0001
32,0.9978122115135193,0.009008299189805577,0.9578115940093994,0.17891404683660025,0.0001
33,0.9978805780410767,0.008962952703818982,0.9822952151298523,0.061414069878253846,0.0001
34,0.9980173110961914,0.00881390325235636,0.9889145493507385,0.03507649889639375,0.0001
35,0.9981198906898499,0.007660321811718495,0.9966504573822021,0.012952985574636306,0.0001
36,0.9980856776237488,0.007199257858820033,0.992024838924408,0.02800481145340302,0.0001
37,0.9981540441513062,0.007178976317644659,0.980381190776825,0.07108086630255,0.0001
38,0.9983933568000793,0.00649787123444162,0.99473637342453,0.017295342100191957,0.0001
39,0.997948944568634,0.007685964534701867,0.9975277185440063,0.00924059105152045,0.0001
40,0.9981198906898499,0.00699275211284196,0.9848472476005554,0.04344475993014464,0.0001
41,0.9981540441513062,0.008093143512910064,0.9951351881027222,0.019767655768613397,0.0001
42,0.9979147911071777,0.007158773831625579,0.9964112043380737,0.012650820430115207,0.0001
43,0.9986326098442078,0.00657509693674325,0.9978467226028442,0.008082895526210956,0.0001
44,0.9986668229103088,0.006134753018551284,0.990350067615509,0.03318621014404804,0.0001
45,0.9982224106788635,0.006339763436804742,0.9972884654998779,0.009893193079002837,0.0001
46,0.9981540441513062,0.007291979674752128,0.9970492124557495,0.01092314188318502,0.0001
47,0.9986668229103088,0.005508277541300388,0.9899513125419617,0.03582232333638864,0.0001
48,0.9984617233276367,0.0069798956449876005,0.9966504573822021,0.010470295576032957,0.0001
49,0.9983933568000793,0.006220542373372671,0.9982454776763916,0.008349025020469173,0.0001
50,0.9985984563827515,0.005899613999079146,0.995613694190979,0.014055968449917916,0.0001
51,0.9991111755371094,0.003998179400530164,0.997128963470459,0.012177066277892959,0.0001
52,0.9985642433166504,0.005568474815403143,0.9411436319351196,0.20065280855491455,0.0001
53,0.9978122115135193,0.008362916433353313,0.9279049038887024,0.281686849032937,0.0001
54,0.9990086555480957,0.0038999365242173276,0.9968099594116211,0.00890907343142666,0.0001
55,0.9985300898551941,0.006307915432888404,0.9987239837646484,0.0053838132483493934,0.0001
56,0.9987693428993225,0.00500001197559314,0.8538160920143127,0.7937911631667374,0.0001
57,0.9991453886032104,0.0030841962559824032,0.9850067496299744,0.05430969193853825,0.0001
58,0.9986326098442078,0.004563855584504541,0.9984049797058105,0.0073512692242755215,0.0001
59,0.999042809009552,0.004062129862378518,0.9965707063674927,0.009983061835768739,0.0001
60,0.9987351894378662,0.004822686474430047,0.9486402273178101,0.21740416858439746,0.0001
61,0.9990086555480957,0.004221170189084757,0.9022250175476074,0.3912508973662921,0.0001
62,0.9989402890205383,0.00424012625817274,0.9905893206596375,0.03308673532800855,0.0001
63,0.9986326098442078,0.0049644739409664025,0.9936198592185974,0.025251859880246138,0.0001
64,0.9982224106788635,0.006453226047255142,0.9588483572006226,0.18657466663034375,0.0001
65,0.999042809009552,0.00402847349905015,0.9923438429832458,0.02314366578194866,0.0001
66,0.9988377094268799,0.004333712552349899,0.981577455997467,0.05646604121245739,0.0001
67,0.9993162751197815,0.0033785437024251,0.9981657266616821,0.0061015918489527535,0.0001
68,0.9990770220756531,0.003820212371163455,0.9952946901321411,0.014242067009342925,0.0001
69,0.999042809009552,0.004061358359591963,0.9987239837646484,0.005308926216668983,1e-05
70,0.9993162751197815,0.0034149775360246435,0.9988037347793579,0.004689484996254262,1e-05
71,0.9993846416473389,0.0028362912922972688,0.9980859756469727,0.006746479102536419,1e-05
72,0.9993504881858826,0.0027960990575561354,0.9988037347793579,0.00488144912289907,1e-05
73,0.9994188547134399,0.0024323941192759004,0.9985644817352295,0.005044119028680079,1e-05
74,0.999589741230011,0.002446603744813894,0.998644232749939,0.005712559768489521,1e-05
75,0.9994872212409973,0.0026128423827968183,0.99848473072052,0.0057471285956686765,1e-05
76,0.9992479085922241,0.0027170850020149036,0.9988834857940674,0.003795657383435065,1e-05
77,0.9994530081748962,0.002270512809888941,0.9985644817352295,0.005523164873382781,1e-05
78,0.9992479085922241,0.003054829552355032,0.9959326982498169,0.014531231333906486,1e-05
79,0.999589741230011,0.0022464912255129267,0.9992822408676147,0.004386877140054459,1e-05
80,0.999589741230011,0.0023045264061199023,0.997128963470459,0.00808971086294572,1e-05
81,0.9997606873512268,0.0018998788916281112,0.9988834857940674,0.005289428859737858,1e-05
82,0.9993846416473389,0.0024480100264811294,0.9983252286911011,0.006674348477177196,1e-05
83,0.9994872212409973,0.002540059667265288,0.9949756860733032,0.01683957894966107,1e-05
84,0.9995213747024536,0.0020827441290046413,0.9965707063674927,0.011627640303891436,1e-05
85,0.999589741230011,0.0020920884922240902,0.997128963470459,0.008871732636412928,1e-05
86,0.9995555877685547,0.0021435480136825116,0.9980859756469727,0.005473460018910743,1e-05
87,0.9995555877685547,0.002167316570996076,0.9989632368087769,0.0047710314641908076,1e-05
88,0.9994530081748962,0.002624566144166486,0.9984049797058105,0.005630525871109178,1e-05
89,0.9995213747024536,0.0018377894703880764,0.9983252286911011,0.005458359477113624,1e-05
90,0.9996581077575684,0.0016136296613054918,0.99848473072052,0.00553624752949573,1.0000000000000002e-06
91,0.9994872212409973,0.00232907221125686,0.9982454776763916,0.005150582071671736,1.0000000000000002e-06
92,0.9994530081748962,0.002041247095219631,0.9967302083969116,0.009869067243984573,1.0000000000000002e-06
93,0.9997606873512268,0.00160780821466563,0.9977669715881348,0.0076310670619946135,1.0000000000000002e-06
94,0.9994188547134399,0.002267844582221286,0.9982454776763916,0.004079857566004344,1.0000000000000002e-06
95,0.9996239542961121,0.0017278225685724428,0.9980859756469727,0.006363605954286208,1.0000000000000002e-06
96,0.9994872212409973,0.0019732197278004514,0.9974479675292969,0.00856164226617343,1.0000000000000002e-06
97,0.9993846416473389,0.0024725048012956413,0.998644232749939,0.004734722600330357,1.0000000000000002e-06
98,0.9995213747024536,0.0021265528909187124,0.9991227388381958,0.003045425342692125,1.0000000000000002e-06
99,0.9996239542961121,0.0021082946963911914,0.9988834857940674,0.0042242892850437915,1.0000000000000002e-06
100,0.9997264742851257,0.0016866827553616373,0.99848473072052,0.004935266768390803,1.0000000000000002e-06
101,0.9996239542961121,0.0018241387068178043,0.9979264736175537,0.007216314857049603,2.0000000000000004e-07
102,0.9997264742851257,0.0015967331932564552,0.998644232749939,0.0054238512887737275,2.0000000000000004e-07
103,0.9997606873512268,0.0015180886317171648,0.9981657266616821,0.006276582053497121,2.0000000000000004e-07
104,0.9996239542961121,0.0018431848051501324,0.9988834857940674,0.003128279312047049,2.0000000000000004e-07
105,0.9997264742851257,0.001724506476633923,0.9991227388381958,0.0036207043456241545,2.0000000000000004e-07
106,0.9992821216583252,0.0023677933686665326,0.9972884654998779,0.009070760361266635,2.0000000000000004e-07
107,0.9997948408126831,0.0014116285013545202,0.995773196220398,0.013936866674036732,2.0000000000000004e-07
108,0.9995213747024536,0.0019912487738093405,0.9968099594116211,0.010817518646753758,2.0000000000000004e-07
109,0.999589741230011,0.0023256260143999052,0.9931413531303406,0.021875963451629295,2.0000000000000004e-07
110,0.9997948408126831,0.0016114138330694844,0.9980062246322632,0.005888269765036861,2.0000000000000004e-07
111,0.9993846416473389,0.002087504284356663,0.9966504573822021,0.011690753743956528,2.0000000000000004e-07
112,0.9998290538787842,0.001503841789127203,0.9977669715881348,0.007474397929979107,2.0000000000000007e-08
113,0.9996581077575684,0.0017502424599618546,0.998644232749939,0.005315101754602951,2.0000000000000007e-08
114,0.9997948408126831,0.0013831192987412355,0.9990429878234863,0.0033178882662004898,2.0000000000000007e-08
115,0.9997264742851257,0.0016719748951082613,0.99848473072052,0.005280838623778917,2.0000000000000007e-08
116,0.9995555877685547,0.001919109798372542,0.998644232749939,0.004801970806160319,2.0000000000000007e-08
117,0.9996923208236694,0.0018372653675745503,0.9979264736175537,0.006962021109251704,2.0000000000000007e-08
118,0.999589741230011,0.0017096347613057038,0.9970492124557495,0.008962069770334676,2.0000000000000007e-08
119,0.9996923208236694,0.0018664420917831079,0.997128963470459,0.009726671538757477,2.0000000000000007e-08
120,0.999589741230011,0.0018450373618297102,0.9992024898529053,0.003755343516787903,2.0000000000000007e-08
121,0.999589741230011,0.0017220581996517522,0.9988834857940674,0.005043200527021691,2.0000000000000007e-08
122,0.9994188547134399,0.0023686915803900616,0.9989632368087769,0.003920072089079269,2.0000000000000007e-08
123,0.9994872212409973,0.002223994528659291,0.997128963470459,0.009533094975708744,2.0000000000000007e-08
124,0.9997264742851257,0.00161402594444123,0.9976074695587158,0.008827959834650553,2.0000000000000007e-08
125,0.9994530081748962,0.002529465439376334,0.9988037347793579,0.004205067583247494,2.000000000000001e-09
126,0.9996923208236694,0.0014853121324742155,0.9983252286911011,0.005123836240243274,2.000000000000001e-09
127,0.9996239542961121,0.0017939750462976248,0.9976872205734253,0.007324266687353417,2.000000000000001e-09
128,0.9996581077575684,0.002005387087716106,0.9980859756469727,0.006908145607728756,2.000000000000001e-09
129,0.9996239542961121,0.0016586826309974193,0.9970492124557495,0.009991429761973668,2.000000000000001e-09
130,0.9995555877685547,0.0018744360009527506,0.9984049797058105,0.004902617139381177,2.000000000000001e-09
131,0.9997948408126831,0.0013625323551490424,0.9980062246322632,0.005376036118004957,2.000000000000001e-09
132,0.9996923208236694,0.001959047968858915,0.9973682165145874,0.008419075240998837,2.000000000000001e-09
133,0.9997606873512268,0.0014439737134549235,0.9973682165145874,0.008120545069810085,2.000000000000001e-09
134,0.9995213747024536,0.0022201786455722508,0.9988834857940674,0.0043737367114129195,2.000000000000001e-09
135,0.9996923208236694,0.0016603628527563452,0.9960124492645264,0.012501626059209946,2.000000000000001e-09
136,0.9994188547134399,0.0022735151327368903,0.9983252286911011,0.00640129923313213,2.000000000000001e-09
137,0.9994872212409973,0.0021442684893222355,0.998644232749939,0.005125818556942983,2.000000000000001e-09
138,0.9995213747024536,0.0021242476369523556,0.9982454776763916,0.005790304282383671,2.000000000000001e-09
139,0.9995555877685547,0.0019200880039528707,0.9985644817352295,0.005174272363963185,2.000000000000001e-09
140,0.9995213747024536,0.0022200530793152927,0.9983252286911011,0.005734507395582085,2.000000000000001e-09
141,0.9996923208236694,0.0019217681198142056,0.9989632368087769,0.0038898590794413774,2.000000000000001e-09
142,0.9996923208236694,0.001553015319502906,0.9977669715881348,0.0070092855828159635,2.000000000000001e-09
143,0.9996581077575684,0.0015193583528435967,0.9977669715881348,0.006590325238550296,2.000000000000001e-09
144,0.9997264742851257,0.0015589038607728206,0.9960124492645264,0.013907807300455096,2.000000000000001e-09
145,0.9993504881858826,0.002229458971028866,0.9988834857940674,0.0041830301746004165,2.000000000000001e-09
146,0.9996239542961121,0.001754479141156618,0.998644232749939,0.0047454881366497245,2.000000000000001e-09
147,0.9996923208236694,0.0016046743191962798,0.9976074695587158,0.007812098197618415,2.000000000000001e-09
148,0.9996239542961121,0.0018236606593286502,0.9988834857940674,0.004345394923734198,2.000000000000001e-09
149,0.9996923208236694,0.0017005618193624943,0.9988834857940674,0.004298976029074372,2.000000000000001e-09
150,0.9997264742851257,0.0018949208831678308,0.99696946144104,0.009409358779647634,2.000000000000001e-09
151,0.9997264742851257,0.0015602413813366497,0.9979264736175537,0.0074864968674567345,2.000000000000001e-09
152,0.9994530081748962,0.002067715616213808,0.9980062246322632,0.005587382316759164,2.000000000000001e-09
153,0.9995555877685547,0.0016750707257440153,0.9968897104263306,0.010867051604737428,2.000000000000001e-09
154,0.9994188547134399,0.002868170981842536,0.9974479675292969,0.007302174523417972,2.000000000000001e-09
155,0.9996923208236694,0.0016938077984664263,0.9968897104263306,0.01078322148973609,2.000000000000001e-09
156,0.9996923208236694,0.001985255998823119,0.9984049797058105,0.0044841657539942915,2.000000000000001e-09
157,0.9995213747024536,0.002121096642864223,0.998644232749939,0.005328574930357808,2.000000000000001e-09
158,0.9995213747024536,0.001994287070408424,0.998644232749939,0.00405148346942046,2.000000000000001e-09
159,0.9994872212409973,0.0018658682947929096,0.9952946901321411,0.015065874370245206,2.000000000000001e-09
